 ,-180.0, -170.0, -160.0, -150.0, -140.0, -130.0, -120.0, -110.0, -100.0, -90.0, -80.0, -70.0, -60.0, -50.0, -40.0, -30.0, -20.0, -10.0, 0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0
0.71, 167.5, 133.6, 154.4, 140.5, 127.2, 124.5, 131.4, 147.3, 140.7, 190.5, 274.7, 271.2, 296.9, 337.3, 375.6, 397.4, 387.1, 352.2, 400.0, 357.4, 391.1, 401.9, 380.4, 343.9, 305.1, 278.1, 280.8, 191.1, 140.3, 146.0, 129.9, 123.8, 127.4, 140.8, 154.6, 133.7
0.72, 165.4, 131.3, 152.4, 138.5, 125.0, 122.1, 129.4, 145.3, 138.0, 188.4, 273.1, 269.4, 295.4, 335.6, 373.1, 394.2, 384.1, 349.1, 396.4, 353.8, 387.8, 398.5, 377.5, 342.0, 303.6, 276.6, 279.8, 189.0, 137.5, 144.4, 128.0, 121.4, 125.3, 138.9, 152.7, 131.5
0.73, 163.3, 129.1, 150.5, 136.5, 122.8, 119.7, 127.1, 142.8, 135.3, 186.2, 271.5, 267.7, 293.8, 333.6, 370.6, 391.2, 381.2, 346.2, 393.1, 350.8, 384.8, 395.6, 375.0, 340.2, 302.3, 275.2, 278.7, 186.2, 135.0, 141.3, 125.6, 119.1, 123.1, 137.1, 150.8, 129.3
0.74, 161.3, 126.9, 148.5, 134.7, 120.7, 117.4, 124.9, 140.5, 132.6, 183.8, 270.2, 266.2, 292.4, 331.6, 368.2, 388.2, 378.3, 343.4, 389.8, 348.0, 381.9, 392.8, 372.6, 338.2, 300.9, 273.8, 277.3, 184.2, 132.1, 139.6, 123.5, 116.8, 121.0, 135.3, 148.9, 127.1
0.76, 159.3, 124.6, 146.7, 132.9, 118.7, 115.1, 122.7, 138.0, 129.8, 181.6, 269.4, 264.9, 290.8, 329.7, 365.6, 385.3, 375.3, 340.6, 386.7, 345.3, 378.9, 389.8, 370.2, 336.1, 299.3, 272.5, 275.8, 182.5, 129.7, 136.5, 121.2, 114.6, 119.0, 133.6, 147.1, 124.9
0.77, 157.4, 122.5, 144.9, 131.4, 116.7, 112.9, 120.4, 135.7, 127.4, 180.3, 268.1, 263.3, 288.8, 327.5, 362.8, 382.3, 372.2, 337.7, 383.6, 342.7, 376.1, 386.7, 367.4, 333.6, 297.2, 270.8, 274.4, 180.9, 127.4, 134.7, 119.2, 112.4, 117.1, 132.0, 145.3, 122.8
0.78, 155.4, 120.3, 143.2, 129.8, 114.9, 110.8, 118.4, 133.7, 124.8, 177.1, 266.9, 262.0, 287.2, 325.7, 360.3, 379.5, 369.2, 335.0, 380.4, 339.8, 373.2, 383.8, 364.9, 331.7, 295.1, 268.9, 273.0, 178.1, 124.9, 132.7, 117.1, 110.3, 115.3, 130.5, 143.6, 120.7
0.79, 153.5, 118.1, 141.5, 128.4, 113.1, 108.7, 116.2, 131.0, 122.6, 176.0, 265.5, 260.7, 285.6, 323.7, 357.7, 376.7, 366.3, 332.2, 377.1, 337.0, 370.3, 380.9, 362.5, 329.8, 293.3, 267.2, 271.8, 176.0, 122.7, 130.0, 115.0, 108.4, 113.6, 129.1, 141.9, 118.5
0.80, 151.6, 116.0, 139.9, 126.9, 111.4, 106.8, 114.4, 129.4, 120.3, 172.3, 264.4, 259.2, 284.3, 321.7, 355.3, 373.9, 363.4, 329.4, 373.9, 334.0, 367.2, 378.1, 360.2, 327.9, 291.5, 265.6, 270.2, 173.8, 120.4, 128.5, 113.3, 106.4, 111.9, 127.7, 140.3, 116.4
0.81, 149.7, 113.9, 138.4, 125.6, 109.9, 104.9, 112.5, 127.5, 117.7, 171.3, 263.2, 257.8, 282.8, 319.5, 352.2, 370.3, 360.1, 326.2, 370.5, 330.8, 363.7, 375.2, 357.9, 325.8, 289.8, 264.0, 268.9, 172.3, 118.1, 126.7, 111.5, 104.7, 110.4, 126.4, 138.8, 114.4
0.81, 147.9, 111.8, 136.9, 124.3, 108.5, 103.2, 110.7, 125.1, 115.3, 168.8, 261.9, 256.6, 281.4, 317.3, 349.7, 367.2, 357.2, 323.5, 367.4, 327.9, 360.6, 372.6, 355.6, 323.7, 288.0, 262.3, 267.4, 169.5, 115.9, 124.3, 109.7, 102.9, 109.0, 125.1, 137.3, 112.4
0.82, 146.1, 109.8, 135.4, 123.2, 107.1, 101.5, 108.8, 123.5, 113.0, 167.1, 260.9, 255.3, 279.8, 315.2, 347.4, 364.3, 354.4, 320.8, 364.4, 324.9, 357.7, 370.0, 353.4, 321.8, 286.3, 260.6, 265.7, 167.9, 113.7, 122.8, 108.0, 101.2, 107.7, 123.9, 135.9, 110.4
0.83, 144.3, 107.9, 134.0, 122.0, 105.8, 99.8, 107.0, 121.2, 110.7, 164.3, 259.8, 253.8, 278.3, 313.1, 345.1, 361.6, 351.5, 318.0, 361.2, 322.0, 354.7, 367.2, 351.1, 319.8, 284.6, 259.0, 264.4, 165.4, 111.3, 120.8, 106.2, 99.6, 106.3, 122.8, 134.5, 108.5
0.84, 142.5, 106.0, 132.6, 121.0, 104.6, 98.3, 105.3, 119.4, 108.8, 162.8, 258.2, 252.0, 276.7, 310.8, 342.3, 358.9, 348.2, 314.6, 357.5, 319.0, 351.4, 364.2, 348.8, 317.7, 282.6, 257.2, 263.0, 163.9, 109.6, 118.5, 104.4, 98.2, 105.1, 121.7, 133.1, 106.6
0.85, 140.8, 104.2, 131.3, 119.9, 103.5, 96.9, 103.8, 118.1, 106.6, 160.0, 256.7, 250.2, 274.9, 308.8, 340.0, 356.3, 345.3, 311.8, 354.4, 316.1, 348.2, 361.1, 346.5, 315.8, 280.7, 255.7, 261.5, 161.5, 107.6, 117.3, 102.9, 96.8, 104.0, 120.6, 131.7, 104.9
0.86, 139.2, 102.5, 130.0, 118.9, 102.4, 95.5, 102.1, 116.0, 105.0, 159.4, 255.2, 248.7, 273.1, 306.8, 337.8, 353.6, 342.3, 309.0, 351.5, 313.2, 345.2, 358.1, 344.2, 313.9, 278.9, 254.1, 260.1, 159.9, 105.8, 115.4, 101.3, 95.4, 102.9, 119.6, 130.4, 103.1
0.88, 137.6, 100.8, 128.7, 117.9, 101.3, 94.2, 100.6, 114.3, 103.3, 157.5, 254.1, 247.3, 271.2, 304.9, 335.5, 350.8, 339.2, 306.2, 348.5, 310.3, 342.3, 355.2, 341.8, 312.0, 277.3, 252.3, 258.8, 157.6, 104.2, 113.8, 99.8, 94.2, 101.9, 118.6, 129.2, 101.5
0.89, 136.0, 99.3, 127.5, 116.9, 100.4, 93.0, 99.4, 113.3, 101.5, 156.2, 252.9, 245.5, 269.1, 303.1, 333.0, 347.6, 335.7, 302.9, 344.9, 307.1, 338.9, 351.9, 339.2, 310.2, 275.7, 250.1, 257.5, 157.0, 102.6, 112.7, 98.6, 93.0, 100.9, 117.6, 128.0, 100.0
0.90, 134.5, 97.8, 126.3, 116.0, 99.5, 91.8, 98.0, 111.7, 99.8, 154.0, 251.7, 243.7, 267.1, 301.3, 330.7, 344.7, 332.7, 300.0, 341.6, 304.1, 335.9, 349.1, 336.6, 308.2, 273.9, 248.5, 256.5, 154.2, 100.9, 111.4, 97.2, 91.8, 100.0, 116.7, 126.9, 98.5
0.91, 133.0, 96.3, 125.2, 115.1, 98.6, 90.8, 96.7, 110.3, 98.4, 152.7, 250.5, 242.0, 265.3, 299.5, 328.3, 341.9, 329.9, 297.1, 338.3, 301.1, 332.9, 346.4, 334.1, 306.3, 272.2, 246.9, 255.5, 153.2, 99.5, 109.7, 95.9, 90.7, 99.1, 115.8, 125.7, 97.1
0.92, 131.5, 95.0, 124.1, 114.3, 97.8, 89.7, 95.5, 109.1, 96.8, 150.9, 249.3, 240.7, 263.5, 297.5, 325.9, 339.2, 327.0, 294.2, 335.0, 298.1, 330.0, 343.6, 331.7, 304.3, 270.5, 245.1, 254.2, 151.3, 98.0, 108.6, 94.6, 89.7, 98.3, 114.8, 124.5, 95.8
0.93, 130.1, 93.7, 122.9, 113.4, 96.9, 88.7, 94.0, 107.2, 95.8, 148.8, 248.1, 239.1, 261.6, 295.2, 323.6, 336.6, 324.0, 291.6, 331.3, 295.1, 326.7, 340.5, 329.3, 302.4, 268.6, 243.3, 252.5, 149.8, 96.9, 106.7, 93.2, 88.6, 97.4, 113.9, 123.4, 94.5
0.94, 128.7, 92.5, 121.9, 112.5, 96.2, 87.8, 93.0, 106.4, 94.6, 147.1, 246.5, 238.1, 259.9, 293.1, 321.0, 333.6, 321.1, 288.7, 328.2, 292.2, 323.7, 337.5, 327.0, 300.2, 266.7, 241.7, 251.0, 148.4, 95.6, 106.0, 92.2, 87.7, 96.7, 113.0, 122.3, 93.3
0.94, 127.4, 91.4, 120.8, 111.7, 95.4, 86.9, 91.8, 105.0, 93.5, 146.3, 245.0, 237.1, 258.1, 291.0, 318.5, 330.7, 318.1, 285.7, 325.2, 289.3, 320.7, 334.6, 324.6, 298.1, 264.7, 240.5, 249.6, 146.9, 94.5, 104.5, 91.0, 86.8, 95.9, 112.1, 121.2, 92.2
0.95, 126.1, 90.3, 119.8, 110.8, 94.7, 86.1, 90.9, 104.2, 92.4, 144.6, 243.5, 235.8, 256.4, 289.1, 315.9, 327.8, 315.2, 282.7, 322.2, 286.5, 317.7, 331.7, 322.2, 295.8, 262.6, 239.1, 248.1, 145.3, 93.4, 103.7, 90.1, 86.0, 95.2, 111.2, 120.1, 91.1
0.96, 124.9, 89.4, 118.8, 109.9, 94.0, 85.3, 89.8, 103.0, 91.6, 143.6, 241.9, 234.2, 254.8, 287.1, 313.3, 324.5, 311.8, 279.5, 318.7, 282.7, 313.9, 328.1, 319.3, 292.9, 260.0, 237.2, 246.2, 144.2, 92.6, 102.6, 89.1, 85.2, 94.4, 110.4, 119.1, 90.1
0.97, 123.6, 88.4, 117.8, 109.1, 93.3, 84.5, 89.1, 102.7, 90.4, 142.9, 240.2, 232.2, 252.9, 285.1, 310.8, 321.6, 309.0, 276.8, 316.0, 279.8, 311.1, 325.4, 316.8, 290.5, 258.2, 235.7, 244.7, 142.8, 91.5, 102.1, 88.3, 84.4, 93.8, 109.5, 118.1, 89.1
0.98, 122.4, 87.5, 116.8, 108.2, 92.6, 83.9, 88.0, 100.9, 89.8, 141.6, 238.6, 230.1, 250.9, 283.3, 308.2, 318.8, 306.2, 274.2, 313.5, 276.9, 308.4, 322.6, 314.1, 288.2, 256.4, 234.0, 243.3, 140.8, 90.8, 100.6, 87.3, 83.7, 93.1, 108.6, 117.0, 88.2
0.99, 121.3, 86.7, 115.8, 107.4, 92.0, 83.2, 87.3, 101.0, 88.6, 140.1, 237.2, 228.3, 248.9, 281.4, 305.9, 315.9, 303.5, 271.7, 310.9, 274.2, 305.8, 319.8, 311.6, 286.4, 254.5, 232.3, 241.8, 140.0, 89.5, 100.4, 86.5, 83.0, 92.4, 107.8, 116.0, 87.3
1.00, 120.2, 85.9, 114.7, 106.4, 91.2, 82.5, 86.1, 98.8, 88.5, 139.0, 235.8, 226.8, 246.8, 279.7, 303.3, 312.4, 300.3, 268.3, 308.0, 271.2, 303.1, 317.1, 308.6, 283.9, 252.3, 230.6, 240.0, 138.0, 89.3, 98.1, 85.3, 82.4, 91.6, 106.8, 115.0, 86.5
1.02, 119.1, 85.1, 113.8, 105.6, 90.6, 81.8, 85.6, 99.1, 87.5, 138.3, 234.1, 225.3, 245.1, 277.5, 300.9, 309.8, 297.6, 265.7, 305.3, 268.6, 300.4, 314.6, 306.4, 282.0, 250.4, 228.8, 238.8, 137.7, 88.0, 98.8, 84.9, 81.7, 91.0, 105.9, 114.0, 85.7
1.02, 118.0, 84.4, 112.8, 104.6, 89.9, 81.3, 84.6, 97.2, 87.3, 136.8, 232.4, 223.4, 243.5, 275.1, 298.6, 307.5, 295.1, 263.2, 302.5, 266.1, 297.8, 312.1, 304.1, 280.0, 248.5, 227.0, 237.3, 135.7, 87.8, 96.5, 83.8, 81.1, 90.3, 105.0, 113.0, 85.0
1.04, 116.9, 83.7, 111.8, 103.8, 89.3, 80.7, 84.1, 97.5, 86.5, 136.0, 230.8, 221.6, 241.9, 272.7, 296.3, 305.2, 292.7, 260.8, 299.7, 263.6, 295.3, 309.5, 301.7, 278.1, 246.6, 225.6, 235.5, 135.6, 87.0, 97.0, 83.3, 80.5, 89.7, 104.1, 112.0, 84.2
1.04, 115.8, 83.0, 110.8, 102.8, 88.6, 80.2, 83.3, 95.8, 86.4, 134.4, 229.4, 219.9, 240.4, 270.1, 293.7, 302.6, 290.0, 258.0, 296.9, 261.0, 292.8, 306.9, 299.6, 275.9, 244.7, 223.8, 233.8, 134.0, 86.8, 94.8, 82.2, 79.9, 89.0, 103.1, 110.9, 83.6
1.06, 114.8, 82.4, 109.8, 101.9, 88.1, 79.6, 83.0, 96.5, 85.4, 134.3, 227.9, 218.4, 238.7, 267.9, 291.2, 300.2, 287.5, 255.6, 294.2, 258.5, 290.2, 304.3, 297.4, 273.9, 243.0, 222.3, 232.3, 133.9, 85.9, 95.9, 82.1, 79.3, 88.4, 102.3, 110.0, 82.9
1.06, 113.8, 81.8, 108.8, 101.0, 87.3, 79.1, 82.0, 94.5, 85.6, 133.1, 226.5, 216.5, 237.1, 265.7, 288.8, 297.9, 285.0, 253.1, 291.4, 256.0, 287.5, 301.7, 295.3, 272.0, 241.5, 221.1, 231.0, 132.0, 85.9, 93.4, 80.9, 78.8, 87.7, 101.4, 108.9, 82.3
1.08, 112.7, 81.2, 107.5, 100.1, 86.7, 78.6, 81.7, 95.2, 84.6, 132.8, 224.8, 214.4, 235.6, 263.7, 286.6, 295.5, 282.6, 250.6, 288.7, 253.6, 284.9, 299.0, 293.0, 270.1, 240.3, 220.1, 229.5, 132.6, 85.0, 94.2, 80.6, 78.2, 87.0, 100.3, 107.6, 81.6
1.08, 111.8, 80.6, 106.6, 99.1, 85.9, 78.1, 80.8, 92.9, 84.7, 131.5, 223.2, 212.3, 234.1, 261.6, 283.8, 293.0, 280.1, 247.8, 285.9, 251.0, 282.2, 296.1, 290.7, 268.0, 238.6, 219.0, 227.5, 130.3, 85.1, 91.8, 79.6, 77.7, 86.2, 99.5, 106.8, 81.0
1.10, 110.8, 80.0, 105.9, 98.2, 85.3, 77.6, 80.6, 93.4, 84.0, 131.3, 221.7, 210.7, 232.4, 259.7, 281.4, 290.4, 277.6, 245.3, 283.2, 248.6, 279.9, 293.4, 288.5, 266.1, 237.0, 218.0, 226.0, 130.4, 84.2, 92.6, 79.2, 77.1, 85.6, 98.6, 106.0, 80.4
1.10, 109.8, 79.5, 104.9, 97.2, 84.6, 77.1, 79.8, 92.0, 84.0, 129.8, 220.1, 209.2, 230.7, 257.9, 278.8, 287.9, 275.2, 242.9, 280.6, 246.2, 277.7, 290.8, 286.2, 264.2, 235.4, 216.8, 224.5, 128.3, 84.3, 90.5, 78.3, 76.6, 84.8, 97.6, 105.0, 79.9
1.12, 108.8, 78.9, 104.0, 96.3, 84.0, 76.6, 79.4, 92.1, 83.3, 129.9, 218.1, 207.6, 228.9, 256.1, 276.2, 285.4, 272.8, 240.6, 278.2, 243.9, 275.5, 288.2, 283.8, 262.4, 233.9, 215.5, 223.1, 129.9, 83.3, 91.3, 78.1, 76.1, 84.3, 96.7, 104.1, 79.3
1.12, 107.8, 78.4, 102.9, 95.3, 83.3, 76.2, 78.6, 90.3, 83.2, 127.9, 216.1, 206.0, 227.3, 254.1, 273.5, 282.6, 270.1, 238.0, 275.8, 241.5, 273.2, 285.3, 280.9, 260.4, 232.3, 214.0, 221.3, 128.2, 83.4, 89.0, 77.1, 75.5, 83.5, 95.7, 103.1, 78.7
1.13, 106.8, 77.9, 102.0, 94.5, 82.7, 75.6, 78.4, 91.1, 82.5, 128.7, 214.4, 204.7, 225.7, 252.3, 271.1, 280.1, 267.7, 235.7, 273.6, 239.3, 270.8, 282.8, 278.4, 258.6, 230.6, 212.8, 219.7, 128.8, 82.3, 90.3, 77.0, 75.0, 82.9, 94.8, 102.2, 78.1
1.15, 105.9, 77.4, 100.9, 93.4, 81.9, 75.2, 77.5, 88.9, 82.5, 126.9, 212.8, 203.6, 224.1, 250.6, 268.9, 277.7, 265.3, 233.3, 271.4, 237.1, 268.4, 280.3, 276.2, 256.7, 228.9, 211.5, 218.4, 126.9, 82.4, 87.7, 76.0, 74.5, 82.1, 93.8, 101.0, 77.6
1.15, 104.9, 76.8, 100.1, 92.6, 81.3, 74.7, 77.4, 90.1, 81.7, 127.2, 211.6, 202.6, 222.4, 248.9, 266.8, 275.4, 263.2, 231.0, 269.1, 234.9, 266.1, 277.9, 273.9, 254.8, 227.4, 210.1, 217.1, 127.6, 81.4, 89.2, 76.0, 73.9, 81.4, 93.0, 100.2, 77.0
1.17, 103.9, 76.3, 98.6, 91.5, 80.4, 74.2, 76.4, 87.7, 81.8, 125.2, 210.2, 201.3, 220.4, 246.7, 264.6, 273.0, 261.0, 228.3, 266.7, 232.5, 263.7, 275.7, 271.3, 252.3, 225.4, 208.6, 215.6, 125.6, 81.7, 86.5, 74.9, 73.4, 80.5, 91.9, 98.8, 76.5
1.17, 103.0, 75.7, 98.0, 90.7, 79.8, 73.6, 76.2, 88.6, 81.0, 125.9, 208.8, 200.5, 218.9, 244.8, 262.6, 270.6, 258.8, 226.1, 264.5, 230.4, 261.4, 273.3, 269.2, 250.6, 223.7, 207.1, 214.1, 126.3, 80.9, 87.5, 74.9, 72.9, 79.9, 91.0, 98.1, 75.9
1.19, 102.0, 75.3, 97.0, 89.7, 79.0, 73.1, 75.3, 86.3, 81.1, 124.2, 207.4, 199.5, 217.1, 242.9, 260.6, 268.4, 256.7, 224.1, 262.3, 228.3, 259.1, 270.9, 267.3, 248.8, 222.0, 205.2, 212.6, 124.2, 81.0, 85.2, 73.9, 72.4, 79.1, 90.0, 97.2, 75.4
1.19, 101.0, 74.7, 96.1, 88.8, 78.3, 72.5, 75.1, 87.3, 80.1, 124.9, 205.8, 198.4, 215.3, 240.9, 258.4, 266.2, 254.6, 222.3, 260.1, 226.0, 256.8, 268.5, 265.2, 247.0, 220.4, 203.5, 211.0, 125.8, 80.2, 86.1, 73.7, 71.8, 78.4, 89.1, 96.3, 74.8
1.21, 100.1, 74.2, 95.0, 87.8, 77.6, 72.0, 74.0, 84.7, 80.3, 123.2, 204.3, 196.9, 213.2, 238.8, 256.2, 264.1, 252.3, 220.2, 257.9, 223.4, 254.3, 266.2, 262.6, 244.6, 218.2, 201.6, 209.4, 123.8, 80.1, 83.6, 72.7, 71.3, 77.6, 88.2, 95.3, 74.3
1.21, 99.1, 73.7, 94.3, 86.9, 77.0, 71.5, 74.1, 86.2, 79.6, 123.8, 203.0, 195.5, 211.7, 237.0, 254.2, 261.9, 250.1, 218.3, 255.6, 221.3, 251.9, 263.9, 260.6, 242.9, 216.7, 200.0, 208.0, 125.0, 79.2, 85.0, 72.7, 70.7, 77.0, 87.3, 94.4, 73.8
1.23, 98.2, 73.2, 93.0, 85.9, 76.1, 71.0, 73.1, 83.7, 79.6, 122.1, 201.7, 194.2, 210.4, 235.4, 252.3, 259.8, 248.1, 216.6, 253.5, 219.2, 249.6, 261.8, 258.8, 241.4, 215.5, 198.6, 206.6, 123.4, 79.3, 82.5, 71.7, 70.2, 76.1, 86.2, 93.2, 73.3
1.23, 97.2, 72.6, 92.4, 85.1, 75.5, 70.4, 73.1, 85.0, 78.7, 123.0, 200.6, 193.0, 209.2, 233.7, 250.5, 257.8, 246.3, 214.9, 251.5, 217.0, 247.5, 259.8, 257.0, 239.9, 214.4, 197.3, 205.4, 124.4, 78.6, 83.5, 71.7, 69.6, 75.5, 85.4, 92.5, 72.6
1.25, 96.3, 72.1, 91.1, 84.2, 74.7, 69.8, 72.1, 82.7, 78.8, 121.7, 199.2, 191.4, 207.4, 231.3, 248.0, 255.5, 244.2, 212.8, 249.2, 214.4, 245.1, 257.6, 255.3, 238.3, 213.3, 196.1, 204.3, 122.2, 78.3, 81.5, 70.7, 69.0, 74.6, 84.4, 91.1, 72.2
1.25, 95.4, 71.5, 90.4, 83.3, 74.0, 69.2, 72.0, 83.6, 77.9, 122.4, 198.2, 190.2, 206.1, 229.7, 245.9, 253.5, 242.2, 211.1, 247.4, 212.2, 243.0, 255.4, 253.3, 236.8, 212.4, 195.2, 203.5, 122.9, 77.5, 82.4, 70.6, 68.5, 74.0, 83.5, 90.4, 71.6
1.27, 94.4, 71.0, 89.3, 82.3, 73.1, 68.7, 71.1, 81.5, 77.5, 120.8, 197.4, 189.2, 204.9, 228.0, 244.1, 251.3, 240.3, 209.5, 245.6, 210.2, 241.0, 253.3, 251.1, 235.1, 211.4, 194.3, 202.4, 121.0, 77.2, 80.2, 69.7, 67.9, 73.1, 82.5, 89.3, 71.0
1.27, 93.5, 70.4, 88.4, 81.4, 72.4, 68.1, 70.9, 82.5, 76.4, 121.4, 196.5, 188.3, 203.8, 226.4, 242.4, 249.3, 238.3, 207.7, 243.8, 208.3, 239.1, 251.1, 248.8, 233.5, 210.2, 193.1, 201.7, 122.1, 76.1, 81.2, 69.5, 67.3, 72.4, 81.7, 88.6, 70.4
1.29, 92.5, 69.9, 87.1, 80.4, 71.5, 67.5, 69.9, 79.9, 76.1, 119.9, 195.5, 187.0, 202.7, 224.2, 240.7, 247.4, 236.3, 205.5, 241.8, 206.4, 237.1, 249.0, 246.2, 231.8, 208.8, 192.3, 200.9, 120.4, 75.9, 78.7, 68.6, 66.7, 71.5, 80.7, 87.3, 69.9
1.29, 91.6, 69.3, 86.6, 79.6, 70.8, 66.8, 69.9, 81.6, 75.0, 120.5, 194.5, 186.2, 201.4, 222.8, 239.0, 245.4, 234.4, 203.5, 239.9, 204.7, 235.1, 246.9, 244.0, 230.0, 207.6, 191.5, 200.0, 121.4, 74.8, 80.1, 68.4, 66.0, 70.8, 79.8, 86.7, 69.3
1.31, 90.6, 68.7, 85.3, 78.5, 70.0, 66.3, 68.9, 78.7, 74.7, 118.6, 193.7, 185.6, 200.4, 221.6, 237.4, 243.4, 232.5, 201.6, 237.9, 203.1, 233.2, 244.9, 242.0, 228.2, 206.5, 190.9, 199.2, 120.3, 74.3, 77.6, 67.5, 65.5, 69.9, 78.8, 85.3, 68.7
1.31, 89.7, 68.1, 84.2, 77.7, 69.3, 65.6, 68.7, 80.3, 73.5, 119.0, 192.9, 185.2, 199.4, 220.4, 235.7, 241.5, 230.6, 199.7, 235.9, 201.5, 231.3, 243.0, 240.2, 226.7, 205.7, 190.2, 198.3, 121.1, 73.1, 79.0, 67.3, 64.8, 69.2, 77.9, 84.4, 68.1
1.33, 88.7, 67.5, 83.6, 76.8, 68.5, 65.0, 67.6, 76.8, 73.1, 117.2, 191.8, 184.3, 198.1, 218.9, 233.9, 239.9, 228.8, 197.7, 234.1, 199.5, 229.2, 240.6, 237.9, 225.1, 204.9, 189.4, 197.3, 119.7, 72.7, 75.8, 66.4, 64.2, 68.5, 77.0, 83.8, 67.5
1.33, 87.8, 66.9, 82.5, 75.9, 67.8, 64.3, 67.8, 80.4, 71.8, 117.7, 190.6, 183.2, 196.9, 217.8, 232.1, 237.9, 226.8, 195.8, 232.2, 197.8, 227.4, 238.7, 236.2, 223.7, 203.9, 188.7, 196.2, 120.1, 71.4, 78.8, 66.4, 63.5, 67.7, 76.2, 82.6, 66.9
1.35, 86.8, 66.3, 81.7, 75.0, 66.9, 63.7, 66.4, 75.1, 72.0, 116.6, 189.6, 182.2, 195.8, 216.6, 230.3, 235.8, 224.8, 194.1, 230.4, 196.1, 225.6, 236.8, 234.6, 222.1, 203.0, 187.8, 195.1, 118.3, 71.6, 74.0, 65.1, 63.0, 66.8, 75.2, 81.7, 66.3
1.35, 85.9, 65.6, 80.5, 74.1, 66.2, 63.0, 66.9, 79.7, 70.5, 116.6, 188.4, 181.4, 194.6, 215.2, 228.6, 233.7, 223.0, 192.4, 228.5, 194.4, 223.9, 234.9, 233.0, 220.6, 202.0, 186.7, 194.1, 119.1, 70.0, 77.9, 65.5, 62.2, 66.1, 74.4, 80.7, 65.7
1.37, 84.9, 65.0, 79.4, 73.1, 65.2, 62.3, 65.1, 73.7, 70.9, 115.2, 186.9, 180.4, 193.1, 213.5, 226.7, 231.4, 221.2, 190.6, 226.6, 192.8, 222.0, 232.9, 231.2, 219.0, 200.9, 185.5, 192.9, 117.5, 70.4, 72.3, 63.7, 61.6, 65.1, 73.4, 79.6, 65.0
1.38, 84.0, 64.4, 78.7, 72.2, 64.6, 61.6, 65.7, 77.4, 69.5, 116.0, 185.7, 179.1, 191.7, 211.7, 225.0, 229.6, 219.4, 189.0, 224.9, 191.3, 220.2, 231.1, 229.4, 217.6, 199.5, 184.3, 191.9, 117.5, 69.2, 76.0, 64.3, 60.9, 64.5, 72.5, 78.7, 64.4
1.38, 83.1, 63.8, 77.3, 71.3, 63.6, 60.9, 63.9, 72.7, 69.9, 115.1, 184.8, 177.9, 190.3, 210.1, 223.4, 227.9, 217.8, 187.3, 223.2, 189.7, 218.7, 229.4, 227.8, 216.3, 197.9, 182.8, 190.8, 116.6, 69.5, 71.4, 62.6, 60.2, 63.6, 71.6, 77.4, 63.8
1.40, 82.1, 63.1, 77.0, 70.6, 63.1, 60.3, 64.2, 75.1, 68.1, 115.9, 183.8, 176.9, 189.1, 208.4, 221.7, 226.3, 216.2, 185.8, 221.7, 188.0, 217.3, 227.7, 226.2, 214.9, 196.3, 181.4, 189.5, 116.5, 67.8, 73.6, 62.9, 59.6, 63.1, 70.9, 77.3, 63.1
1.40, 81.2, 62.5, 75.4, 69.5, 62.0, 59.6, 62.8, 71.2, 68.7, 115.7, 182.6, 175.7, 188.1, 206.4, 219.6, 224.2, 214.2, 183.8, 219.9, 186.4, 215.7, 225.9, 224.6, 213.3, 194.6, 180.1, 188.1, 115.7, 68.3, 69.9, 61.5, 58.9, 62.0, 69.8, 75.4, 62.5
1.42, 80.3, 61.8, 75.0, 68.8, 61.4, 58.8, 62.9, 73.3, 66.8, 115.6, 181.5, 174.7, 187.0, 205.0, 217.9, 222.6, 212.4, 182.3, 218.3, 184.8, 214.1, 224.3, 223.0, 211.9, 193.1, 178.8, 186.8, 115.8, 66.5, 72.2, 61.6, 58.2, 61.4, 69.1, 75.2, 61.8
1.42, 79.4, 61.2, 73.5, 67.8, 60.5, 58.2, 61.6, 69.6, 67.2, 114.8, 180.6, 173.7, 185.8, 203.7, 216.1, 221.0, 210.6, 180.9, 216.7, 183.4, 212.6, 222.7, 221.2, 210.5, 191.5, 177.5, 185.8, 114.1, 66.8, 68.4, 60.2, 57.5, 60.5, 68.0, 73.5, 61.2
1.44, 78.5, 60.5, 72.8, 66.9, 59.7, 57.4, 61.7, 71.9, 65.7, 115.0, 179.7, 172.7, 184.3, 202.4, 214.4, 219.5, 208.9, 179.6, 214.9, 181.9, 211.1, 221.3, 219.5, 209.0, 189.9, 176.6, 184.7, 114.2, 65.4, 70.7, 60.3, 56.7, 59.7, 67.3, 73.0, 60.4
1.44, 77.6, 59.9, 71.8, 66.1, 58.9, 56.7, 60.3, 68.4, 65.4, 113.9, 178.7, 171.7, 182.8, 200.6, 212.6, 217.6, 207.1, 177.8, 213.1, 180.3, 209.5, 220.0, 217.4, 207.1, 187.7, 175.5, 183.4, 112.6, 65.1, 67.3, 59.0, 56.1, 58.9, 66.4, 71.8, 59.8
1.46, 76.7, 59.2, 70.8, 65.2, 58.2, 56.0, 60.4, 70.1, 63.6, 113.5, 177.6, 170.7, 181.3, 199.0, 211.0, 216.1, 205.6, 176.6, 211.7, 179.1, 208.2, 218.5, 215.8, 205.3, 186.0, 174.6, 182.3, 111.9, 63.4, 68.6, 59.0, 55.4, 58.3, 65.5, 70.8, 59.1
